Drzava;Dominantni_Jezik;Govorci_Milijoni;latitude;longitude
Afghanistan;Pashto, Northern;60.0;33.7680065;66.2385139
Albania;Albanian, Tosk;3.5;41.000028;19.9999619
Algeria;Arabic, Standard;370.0;36.7729333;3.0588445
Andorra;Catalan-Valencian-Balear;10.5;42.5407167;1.5732033
Angola;Portuguese Portugal;250.0;-11.8775768;17.5691241
Antigua and Barbuda;English;1500.0;17.2234721;-61.9554608
Argentina;Spanish;550.0;-34.9964963;-64.9672817
Armenia;Armenian;6.7;40.7696272;44.6736646
Australia;English;1500.0;-24.7761086;134.755
Austria;German, Standard;132.0;47.59397;14.12456
Azerbaijan;Azerbaijani, North Latin;1.0;40.3936294;47.7872508
Bahamas;English;1500.0;24.7736546;-78.0000547
Bahrain;Arabic, Standard;370.0;26.1551249;50.5344606
Bangladesh;Bengali;265.0;24.4769288;90.2934413
Barbados;English;1500.0;13.1500331;-59.5250305
Belarus;Belarusan;10.0;53.4250605;27.6971358
Belgium;French;280.0;50.6402809;4.6667145
Belize;English;1500.0;17.1204943;-88.6859028
Benin;French;280.0;9.5293472;2.2584408
Bhutan;Dzongkha;0.16;27.549511;90.5119273
Bolivia;Spanish;550.0;-17.0568696;-64.9912286
Bosnia and Herzegovina;Bosnian Latin;2.2;44.3053476;17.5961467
Botswana;English;1500.0;-23.1681782;24.5928742
Brazil;Portuguese Brazil;250.0;-10.3333333;-53.2
Brunei;Malay Latin;290.0;4.4137155;114.5653908
Bulgaria;Bulgarian;9.0;42.6073975;25.4856617
Burkina Faso;French;280.0;12.0753083;-1.6880314
Burundi;Rwanda;13.0;-3.426449;29.9324519
Cambodia;Khmer, Central;16.0;12.5433216;104.8144914
Cameroon;French;280.0;4.6125522;13.1535811
Canada;English;1500.0;61.0666922;-107.991707
Cape Verde;Portuguese Portugal;250.0;16.0000552;-24.0083947
Central African Republic;French;280.0;7.0323598;19.9981227
Chad;Arabic, Standard;370.0;15.6134137;19.0156172
Chile;Spanish;550.0;-31.7613365;-71.3187697
China;Chinese, Mandarin Simplified;1100.0;35.000074;104.999927
Colombia;Spanish;550.0;4.099917;-72.9088133
Comoros;French;280.0;-12.2045176;44.2832964
Congo (Brazzaville);French;280.0;-0.7264327;15.6419155
Congo (Kinshasa);Lingala;1.0;-2.9814344;23.8222636
Costa Rica;Spanish;550.0;10.2735633;-84.0739102
Cote d'Ivoire;French;280.0;7.9897371;-5.5679458
Croatia;Croatian;5.5;45.3658443;15.6575209
